dt,LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty
1941-11-01,5.9529999999999985,0.18100000000000002,11.536,0.207,0.265,0.235,14.475,0.11
1941-12-01,3.707,0.192,9.076,0.23,-1.87,0.285,13.970999999999998,0.142
1942-01-01,3.103,0.221,8.715,0.212,-2.609,0.282,13.821,0.13
1942-02-01,2.857,0.204,8.544,0.249,-2.883,0.27,13.773,0.12300000000000001
1942-03-01,5.308,0.18600000000000005,11.264,0.188,-0.7709999999999999,0.22,14.538,0.124
1942-04-01,8.415999999999999,0.23800000000000002,14.453,0.243,2.401,0.312,15.307,0.131
1942-05-01,11.338,0.281,17.195999999999998,0.27699999999999997,5.3980000000000015,0.321,16.147000000000002,0.142
1942-06-01,13.578,0.22,19.417,0.22899999999999998,7.721,0.29600000000000004,16.729000000000006,0.127
1942-07-01,14.242,0.293,20.107,0.273,8.516,0.315,16.902,0.141
1942-08-01,13.786,0.318,19.602999999999998,0.309,8.042,0.317,16.766000000000002,0.147
1942-09-01,12.145999999999999,0.233,18.143,0.231,6.151,0.247,16.265,0.142
1942-10-01,9.627,0.18600000000000005,15.452,0.19899999999999998,3.864,0.22899999999999998,15.358,0.134
1942-11-01,6.3950000000000005,0.184,12.149,0.198,0.6849999999999999,0.295,14.425999999999998,0.126
1942-12-01,3.945,0.19,9.368,0.256,-1.4740000000000002,0.235,13.872,0.13
1943-01-01,2.396,0.195,8.017000000000001,0.218,-3.2830000000000004,0.21600000000000005,13.522,0.136
1943-02-01,3.513,0.19899999999999998,9.468,0.226,-2.37,0.23199999999999998,13.939,0.126
1943-03-01,5.138,0.184,11.123,0.195,-0.812,0.193,14.370999999999999,0.127
1943-04-01,8.638,0.243,14.654000000000002,0.218,2.719,0.253,15.335,0.13699999999999998
1943-05-01,11.485,0.27699999999999997,17.401,0.253,5.5230000000000015,0.315,16.123,0.14300000000000002
1943-06-01,13.161,0.23,19.035999999999998,0.226,7.314,0.21600000000000005,16.596,0.132
1943-07-01,14.46,0.3,20.394000000000002,0.266,8.503,0.32,16.95,0.14300000000000002
1943-08-01,13.774,0.313,19.68,0.282,7.985999999999999,0.305,16.912,0.145
1943-09-01,12.095999999999998,0.22699999999999998,18.029000000000003,0.22,6.325,0.213,16.285,0.129
1943-10-01,9.907,0.17600000000000002,15.859000000000002,0.19,4.0680000000000005,0.205,15.62,0.129
1943-11-01,6.26,0.188,11.87,0.222,0.5920000000000001,0.22899999999999998,14.53,0.128
1943-12-01,4.2330000000000005,0.187,9.705,0.195,-1.3259999999999998,0.245,13.957,0.129
1944-01-01,3.504,0.185,9.037,0.209,-1.9290000000000005,0.225,13.819,0.11699999999999999
1944-02-01,3.591,0.222,9.407,0.20600000000000002,-2.123,0.261,14.023,0.121
1944-03-01,5.5310000000000015,0.205,11.517,0.174,-0.4,0.23199999999999998,14.632,0.122
1944-04-01,8.434,0.243,14.577,0.22,2.3369999999999997,0.252,15.432,0.129
1944-05-01,11.334,0.275,17.483,0.257,5.3279999999999985,0.297,16.212,0.135
1944-06-01,13.478,0.222,19.508,0.249,7.4910000000000005,0.228,16.772000000000002,0.125
1944-07-01,14.468,0.284,20.493,0.276,8.652000000000001,0.282,17.119,0.13699999999999998
1944-08-01,14.017,0.308,20.108,0.282,8.075999999999999,0.3,17.117,0.142
1944-09-01,12.45,0.22899999999999998,18.453000000000007,0.19699999999999998,6.614,0.212,16.472,0.13
1944-10-01,9.808,0.17,15.732,0.17,4.032,0.20800000000000002,15.623,0.12300000000000001
1944-11-01,6.091,0.17800000000000002,11.515,0.217,0.607,0.237,14.401,0.125
1944-12-01,3.4339999999999997,0.18100000000000002,8.895999999999997,0.268,-1.969,0.21600000000000005,13.767,0.127
1945-01-01,2.525,0.18600000000000005,8.126999999999999,0.184,-2.907,0.22899999999999998,13.585999999999999,0.122
1945-02-01,2.6460000000000004,0.19399999999999998,8.373,0.192,-3.044,0.25,13.747,0.125
1945-03-01,5.184,0.171,11.182,0.147,-0.898,0.244,14.462,0.124
1945-04-01,8.681000000000001,0.23600000000000002,14.727,0.239,2.6010000000000004,0.278,15.431,0.131
1945-05-01,11.097,0.26899999999999996,17.214000000000002,0.297,5.008,0.306,16.064,0.142
1945-06-01,13.328,0.231,19.407,0.225,7.3660000000000005,0.22,16.660999999999998,0.131
1945-07-01,14.213,0.287,20.142,0.271,8.352,0.273,16.910999999999998,0.145
1945-08-01,14.313,0.317,20.189,0.284,8.412999999999998,0.313,17.105999999999998,0.149
1945-09-01,12.225,0.22699999999999998,18.078000000000007,0.205,6.414,0.29600000000000004,16.358,0.133
1945-10-01,9.575,0.171,15.458,0.165,3.83,0.271,15.574000000000002,0.11900000000000001
1945-11-01,6.073,0.172,11.697,0.179,0.47,0.22399999999999998,14.453,0.121
1945-12-01,3.158,0.183,8.671,0.19,-2.337,0.22399999999999998,13.616,0.122
1946-01-01,2.979,0.188,8.484,0.188,-2.547,0.257,13.638,0.129
1946-02-01,3.4610000000000003,0.20600000000000002,9.259,0.177,-2.3890000000000002,0.23199999999999998,13.816,0.128
1946-03-01,5.2360000000000015,0.171,11.244000000000002,0.166,-0.8390000000000001,0.21600000000000005,14.514,0.125
1946-04-01,8.837,0.223,14.909,0.228,2.7110000000000003,0.247,15.440999999999999,0.127
1946-05-01,11.355,0.273,17.275000000000002,0.24600000000000002,5.323,0.309,15.994000000000002,0.14300000000000002
1946-06-01,13.298,0.237,19.086,0.215,7.197,0.23,16.512999999999998,0.13699999999999998
1946-07-01,14.409,0.289,20.265,0.27399999999999997,8.427,0.281,16.944000000000006,0.139
1946-08-01,13.834,0.319,19.783,0.28600000000000003,7.9979999999999976,0.301,16.717000000000002,0.14300000000000002
1946-09-01,12.064,0.233,17.921000000000006,0.20199999999999999,6.2639999999999985,0.235,16.252,0.14300000000000002
1946-10-01,9.281,0.17,15.175,0.17,3.577,0.258,15.437000000000001,0.13
1946-11-01,6.235,0.179,11.863,0.193,0.5549999999999999,0.23600000000000002,14.359000000000002,0.12
1946-12-01,3.134,0.18100000000000002,8.514,0.233,-2.31,0.253,13.528,0.125
1947-01-01,2.597,0.184,8.109,0.19399999999999998,-2.992,0.23800000000000002,13.532,0.125
1947-02-01,3.277,0.191,9.045,0.192,-2.668,0.258,13.832,0.11599999999999999
1947-03-01,5.801,0.183,11.8,0.19399999999999998,-0.3670000000000001,0.23800000000000002,14.54,0.124
1947-04-01,8.686,0.22699999999999998,14.734000000000002,0.23600000000000002,2.738,0.25,15.373,0.128
1947-05-01,11.329,0.266,17.266000000000002,0.264,5.263000000000001,0.298,16.089000000000002,0.135
1947-06-01,13.459,0.21600000000000005,19.361,0.20600000000000002,7.452000000000001,0.209,16.701,0.126
1947-07-01,14.349,0.284,20.126,0.267,8.35,0.28800000000000003,16.973,0.138
1947-08-01,13.827,0.305,19.541,0.278,8.001999999999999,0.295,16.804000000000002,0.136
1947-09-01,12.165999999999999,0.221,17.959000000000003,0.187,6.355,0.21600000000000005,16.261,0.131
1947-10-01,10.011,0.16399999999999998,15.797,0.16399999999999998,4.313,0.201,15.49,0.13
1947-11-01,6.407,0.187,11.925999999999998,0.21,0.913,0.249,14.435,0.128
1947-12-01,3.656,0.177,9.086,0.22,-1.784,0.237,13.692,0.128
1948-01-01,3.366,0.18,9.136,0.18600000000000005,-2.3520000000000003,0.193,13.665999999999999,0.11900000000000001
1948-02-01,3.22,0.198,9.033999999999999,0.212,-2.613,0.231,13.692,0.12300000000000001
1948-03-01,4.9190000000000005,0.161,10.852,0.222,-1.0390000000000001,0.196,14.284,0.125
1948-04-01,8.498999999999999,0.215,14.384,0.239,2.617,0.261,15.265999999999998,0.127
1948-05-01,11.537,0.257,17.592000000000002,0.266,5.5150000000000015,0.289,16.173,0.135
1948-06-01,13.664,0.214,19.614,0.217,7.585,0.212,16.742,0.129
1948-07-01,14.445,0.276,20.334,0.28,8.625,0.281,16.938,0.141
1948-08-01,13.896,0.298,19.87,0.298,7.964999999999999,0.295,16.902,0.136
1948-09-01,12.155,0.22,18.217,0.21600000000000005,6.209,0.226,16.243,0.127
1948-10-01,9.584,0.16699999999999998,15.52,0.17,3.812,0.207,15.389000000000001,0.12300000000000001
1948-11-01,6.1850000000000005,0.162,11.853,0.251,0.691,0.249,14.299,0.131
1948-12-01,3.491,0.16699999999999998,8.981,0.242,-2.03,0.21100000000000002,13.54,0.126
1949-01-01,3.2190000000000003,0.17,8.837,0.175,-2.4280000000000004,0.213,13.704,0.10099999999999999
1949-02-01,2.759,0.185,8.517999999999999,0.191,-3.003,0.262,13.686,0.10099999999999999
1949-03-01,5.077,0.177,10.981,0.153,-0.773,0.215,14.322,0.102
1949-04-01,8.344,0.226,14.41,0.222,2.364,0.266,15.312,0.109
1949-05-01,11.309,0.255,17.195999999999998,0.261,5.444000000000001,0.282,16.063,0.11699999999999999
1949-06-01,13.222999999999999,0.209,19.064,0.256,7.3889999999999985,0.22399999999999998,16.467000000000002,0.107
1949-07-01,14.199000000000002,0.27,20.128,0.28600000000000003,8.297,0.284,16.807000000000002,0.12
1949-08-01,13.826,0.295,19.77,0.29600000000000004,8.004,0.29,16.796,0.12300000000000001
1949-09-01,11.957,0.212,17.969,0.205,6.0520000000000005,0.21,16.177,0.107
1949-10-01,9.531,0.158,15.439,0.187,3.719,0.19899999999999998,15.375,0.10099999999999999
1949-11-01,6.148,0.16399999999999998,11.821,0.207,0.45299999999999996,0.22399999999999998,14.331,0.099
1949-12-01,3.449,0.17800000000000002,8.843,0.209,-1.892,0.237,13.633,0.102
1950-01-01,2.008,0.17300000000000001,7.6110000000000015,0.207,-3.622,0.23600000000000002,13.311,0.095
1950-02-01,2.721,0.182,8.475,0.209,-3.013,0.217,13.554,0.10099999999999999
1950-03-01,5.247000000000001,0.15,11.173,0.158,-0.6930000000000001,0.2,14.296,0.09699999999999999
1950-04-01,8.123,0.192,14.157,0.21600000000000005,2.043,0.28,15.093,0.102
1950-05-01,11.297,0.217,17.252000000000002,0.259,5.421,0.28600000000000003,16.033,0.106
1950-06-01,13.382,0.196,19.29,0.23199999999999998,7.501,0.22399999999999998,16.66,0.105
1950-07-01,14.14,0.239,19.882,0.275,8.417,0.29100000000000004,16.980999999999998,0.115
1950-08-01,13.46,0.228,19.39,0.267,7.728999999999999,0.26,16.730999999999998,0.10800000000000001
1950-09-01,11.952,0.204,17.737000000000005,0.209,6.205,0.215,16.124000000000002,0.106
1950-10-01,9.152999999999999,0.16399999999999998,14.918,0.159,3.452,0.193,15.245,0.10300000000000001
1950-11-01,5.372000000000001,0.139,11.077,0.18600000000000005,-0.4259999999999999,0.19,14.06,0.09300000000000001
1950-12-01,3.528,0.152,9.123,0.205,-2.071,0.201,13.586,0.09699999999999999
1951-01-01,2.138,0.132,7.77,0.179,-3.5210000000000004,0.179,13.341,0.09
1951-02-01,2.332,0.149,8.163,0.22899999999999998,-3.661,0.155,13.488,0.09300000000000001
1951-03-01,5.091,0.141,11.074000000000002,0.159,-1.0870000000000002,0.17300000000000001,14.277999999999999,0.092
1951-04-01,8.366999999999999,0.175,14.538,0.184,2.191,0.20800000000000002,15.198,0.095
1951-05-01,11.437999999999999,0.23,17.371000000000002,0.24,5.376,0.262,16.158,0.11199999999999999
1951-06-01,13.25,0.23800000000000002,19.16,0.214,7.312,0.192,16.768,0.106
1951-07-01,14.324000000000002,0.24,20.225,0.23199999999999998,8.416,0.252,17.046,0.11
1951-08-01,14.021,0.251,19.81,0.28,8.033,0.3,17.081,0.11
1951-09-01,12.324000000000002,0.21600000000000005,18.362000000000002,0.19699999999999998,6.4270000000000005,0.21899999999999997,16.43,0.10099999999999999
1951-10-01,9.67,0.12300000000000001,15.149,0.125,4.047,0.161,15.529000000000002,0.094
1951-11-01,6.2250000000000005,0.161,11.752,0.18600000000000005,0.457,0.17,14.422,0.09300000000000001
1951-12-01,4.327999999999999,0.154,9.788,0.201,-1.162,0.21,13.995,0.091
1952-01-01,3.049,0.14400000000000002,8.655999999999999,0.174,-2.579,0.193,13.762,0.08900000000000001
1952-02-01,3.3960000000000004,0.18,9.113,0.196,-2.4250000000000003,0.19899999999999998,14.009,0.09300000000000001
1952-03-01,4.9670000000000005,0.168,10.96,0.17800000000000002,-1.193,0.19399999999999998,14.373,0.09300000000000001
1952-04-01,8.461,0.225,14.565,0.225,2.445,0.23199999999999998,15.363,0.10300000000000001
1952-05-01,11.352,0.264,17.289,0.254,5.394,0.27399999999999997,16.129,0.115
1952-06-01,13.442,0.218,19.426,0.242,7.626,0.21899999999999997,16.750999999999998,0.10400000000000001
1952-07-01,14.549,0.276,20.416,0.259,8.754,0.282,17.067999999999998,0.11800000000000001
1952-08-01,13.964,0.302,19.753,0.28,8.161,0.29600000000000004,16.952,0.11800000000000001
1952-09-01,12.238,0.22,18.109,0.20199999999999999,6.379,0.213,16.395,0.10400000000000001
1952-10-01,9.157,0.166,15.032,0.165,3.294,0.19,15.434000000000001,0.096
1952-11-01,5.425,0.168,11.017,0.182,-0.16400000000000006,0.184,14.334,0.09300000000000001
1952-12-01,3.659,0.174,9.215,0.19,-1.85,0.193,13.787,0.094
1953-01-01,2.964,0.166,8.540999999999999,0.18600000000000005,-2.629,0.201,13.642,0.092
1953-02-01,3.629,0.187,9.51,0.19,-2.1820000000000004,0.18899999999999997,14.02,0.094
1953-03-01,5.7120000000000015,0.161,11.677,0.16399999999999998,-0.22000000000000008,0.183,14.561,0.09300000000000001
1953-04-01,8.892000000000003,0.228,14.813,0.212,2.9130000000000003,0.254,15.517999999999999,0.10300000000000001
1953-05-01,11.514,0.264,17.358,0.252,5.53,0.287,16.266,0.114
1953-06-01,13.612,0.21600000000000005,19.461,0.204,7.749,0.20199999999999999,16.89,0.105
1953-07-01,14.392,0.284,20.254,0.261,8.565,0.27399999999999997,17.088,0.11800000000000001
1953-08-01,14.059,0.305,19.803,0.27399999999999997,8.25,0.28,16.985,0.11900000000000001
1953-09-01,12.199000000000002,0.223,18.145000000000003,0.188,6.2879999999999985,0.215,16.418,0.105
1953-10-01,9.59,0.161,15.367,0.151,3.908,0.19699999999999998,15.470999999999998,0.094
1953-11-01,5.924,0.168,11.376,0.16399999999999998,0.419,0.21,14.332,0.095
1953-12-01,3.998,0.182,9.366,0.183,-1.2990000000000002,0.214,13.862,0.095
1954-01-01,2.059,0.14800000000000002,7.672999999999999,0.179,-3.5810000000000004,0.201,13.38,0.08900000000000001
1954-02-01,3.084,0.182,8.863,0.195,-2.6740000000000004,0.196,13.783,0.09300000000000001
1954-03-01,5.148,0.18,11.148,0.13699999999999998,-0.865,0.201,14.385,0.094
1954-04-01,8.158,0.218,13.973,0.222,2.424,0.195,15.225999999999999,0.102
1954-05-01,10.988,0.217,16.784000000000002,0.209,5.1960000000000015,0.21899999999999997,15.970999999999998,0.102
1954-06-01,13.4,0.187,19.213,0.226,7.62,0.177,16.609,0.096
1954-07-01,14.241,0.228,20.015,0.223,8.543,0.221,16.851,0.10400000000000001
1954-08-01,13.868,0.248,19.588,0.214,8.184,0.23,16.816,0.10300000000000001
1954-09-01,12.097999999999999,0.204,17.852,0.226,6.3679999999999986,0.17600000000000002,16.223,0.099
1954-10-01,9.546,0.14400000000000002,15.26,0.14,3.902,0.153,15.423,0.08800000000000001
1954-11-01,6.579,0.14300000000000002,12.155,0.14,1.046,0.156,14.48,0.086
1954-12-01,3.5589999999999997,0.147,8.915,0.185,-1.7730000000000001,0.17600000000000002,13.62,0.08800000000000001
1955-01-01,3.412,0.152,8.914,0.135,-2.028,0.146,13.717,0.086
1955-02-01,3.137,0.141,8.966000000000003,0.153,-2.71,0.17600000000000002,13.718,0.087
1955-03-01,4.585,0.121,10.377,0.139,-1.4269999999999998,0.14400000000000002,14.179,0.083
1955-04-01,8.136000000000001,0.16,13.914,0.2,2.2230000000000003,0.179,15.119000000000002,0.091
1955-05-01,11.191999999999998,0.209,17.110000000000007,0.226,5.504,0.218,15.882,0.1
1955-06-01,13.56,0.14800000000000002,19.218,0.184,7.735,0.165,16.555,0.087
1955-07-01,14.242,0.177,19.959,0.213,8.579,0.22399999999999998,16.809,0.09300000000000001
1955-08-01,14.283,0.21600000000000005,19.857,0.25,8.302999999999999,0.242,16.899,0.098
1955-09-01,11.954,0.162,17.859,0.15,6.405,0.179,16.148,0.08900000000000001
1955-10-01,9.735,0.107,15.446,0.13699999999999998,3.923,0.187,15.333,0.08199999999999999
1955-11-01,5.973,0.135,11.527,0.184,0.08399999999999996,0.20800000000000002,14.211,0.081
1955-12-01,3.306,0.115,8.802,0.184,-2.254,0.18600000000000005,13.522,0.08
1956-01-01,2.466,0.099,7.909,0.171,-3.055,0.179,13.444,0.075
1956-02-01,2.781,0.168,8.555,0.18100000000000002,-3.1310000000000002,0.212,13.626,0.086
1956-03-01,4.8889999999999985,0.109,10.835999999999999,0.10800000000000001,-1.028,0.155,14.231,0.07400000000000001
1956-04-01,7.9220000000000015,0.14400000000000002,13.848,0.165,2.043,0.21899999999999997,15.029000000000002,0.08199999999999999
1956-05-01,10.720999999999998,0.195,16.734,0.20199999999999999,5.083,0.23600000000000002,15.823,0.094
1956-06-01,13.16,0.08900000000000001,18.939,0.204,7.309,0.19399999999999998,16.472,0.078
1956-07-01,14.18,0.09300000000000001,19.952,0.115,8.603,0.127,16.830000000000002,0.08199999999999999
1956-08-01,13.189,0.08199999999999999,18.967,0.11599999999999999,7.512999999999999,0.226,16.605,0.075
1956-09-01,11.783,0.135,17.500999999999998,0.171,5.872000000000001,0.217,16.088,0.081
1956-10-01,8.927999999999997,0.09300000000000001,14.667,0.153,3.173,0.182,15.159,0.075
1956-11-01,5.738,0.134,11.414,0.196,0.134,0.266,14.261,0.078
1956-12-01,3.5980000000000003,0.109,8.962,0.16,-1.775,0.22899999999999998,13.704,0.076
1957-01-01,2.488,0.1,8.004999999999999,0.13,-2.97,0.106,13.472999999999999,0.073
1957-02-01,3.12,0.10800000000000001,8.708,0.11599999999999999,-2.51,0.23,13.804,0.07400000000000001
1957-03-01,5.0360000000000005,0.085,10.985999999999999,0.099,-0.916,0.18899999999999997,14.380999999999998,0.07
1957-04-01,8.366,0.187,14.094,0.09,2.426,0.265,15.324000000000002,0.087
1957-05-01,11.259,0.138,17.054000000000002,0.08199999999999999,5.4300000000000015,0.20800000000000002,16.215999999999998,0.084
1957-06-01,13.783,0.193,19.473,0.162,7.811,0.152,16.878,0.091
1957-07-01,14.129,0.204,19.828,0.098,8.382,0.07200000000000001,17.034000000000002,0.095
1957-08-01,14.082,0.252,19.792,0.212,8.263,0.19,17.049,0.10099999999999999
1957-09-01,12.312,0.301,18.065,0.115,6.407,0.10400000000000001,16.38,0.11199999999999999
1957-10-01,9.496,0.13699999999999998,15.049,0.127,3.801,0.151,15.463,0.081
1957-11-01,6.391,0.10400000000000001,11.849,0.156,0.831,0.132,14.515999999999998,0.073
1957-12-01,4.327999999999999,0.087,9.68,0.057999999999999996,-0.943,0.07,13.970999999999998,0.07200000000000001
1958-01-01,3.5740000000000003,0.114,8.977,0.063,-1.7720000000000002,0.20199999999999999,13.880999999999998,0.075
1958-02-01,3.695,0.17300000000000001,9.546,0.23399999999999999,-1.949,0.188,14.071000000000002,0.08199999999999999
1958-03-01,5.4529999999999985,0.084,11.321,0.17300000000000001,-0.5489999999999999,0.20199999999999999,14.547,0.069
1958-04-01,8.52,0.10300000000000001,14.392,0.157,2.57,0.083,15.359000000000002,0.073
1958-05-01,11.518999999999998,0.08900000000000001,17.355,0.185,5.625,0.28600000000000003,16.18,0.073
1958-06-01,13.187,0.106,19.028,0.177,7.4270000000000005,0.14,16.619,0.07400000000000001
1958-07-01,14.438,0.19899999999999998,20.121,0.212,8.839,0.305,17.039,0.09300000000000001
1958-08-01,13.597,0.08199999999999999,19.399,0.145,8.048,0.10300000000000001,16.832,0.07
1958-09-01,11.845,0.07200000000000001,17.549000000000003,0.15,6.204,0.126,16.284000000000002,0.07400000000000001
1958-10-01,9.375,0.092,15.094,0.105,3.742,0.19699999999999998,15.437000000000001,0.07400000000000001
1958-11-01,6.26,0.06,11.718,0.12,0.746,0.121,14.507,0.067
1958-12-01,3.822,0.078,9.23,0.21100000000000002,-1.5570000000000002,0.11800000000000001,13.829,0.07
1959-01-01,2.959,0.077,8.389999999999999,0.145,-2.406,0.154,13.636,0.069
1959-02-01,3.33,0.126,9.004,0.136,-2.225,0.129,13.873,0.07200000000000001
1959-03-01,5.854,0.19899999999999998,11.728,0.157,-0.07100000000000006,0.125,14.612,0.08800000000000001
1959-04-01,8.818999999999997,0.179,14.752,0.27,2.807,0.201,15.439,0.08199999999999999
1959-05-01,11.323,0.062,17.164,0.139,5.5360000000000005,0.172,16.122,0.071
1959-06-01,13.577,0.063,19.379,0.18600000000000005,7.747999999999998,0.12,16.776,0.07
1959-07-01,14.449000000000002,0.131,20.236,0.098,8.854,0.131,17.002,0.08199999999999999
1959-08-01,13.853,0.084,19.532,0.135,8.321,0.081,16.908,0.068
1959-09-01,11.946,0.11800000000000001,17.663,0.132,6.3439999999999985,0.149,16.278,0.07400000000000001
1959-10-01,9.16,0.115,14.767,0.076,3.5860000000000003,0.233,15.405,0.076
1959-11-01,5.752000000000002,0.077,11.261,0.16899999999999998,0.302,0.11900000000000001,14.272,0.068
1959-12-01,3.77,0.055,9.122,0.158,-1.493,0.17600000000000002,13.763,0.067
1960-01-01,2.713,0.086,8.222000000000001,0.113,-2.623,0.085,13.552999999999999,0.067
1960-02-01,3.798,0.125,9.748,0.081,-1.92,0.27399999999999997,13.956,0.07
1960-03-01,4.303,0.077,10.216,0.092,-1.6769999999999998,0.084,14.145,0.066
1960-04-01,8.133,0.08800000000000001,13.955,0.13699999999999998,2.229,0.10400000000000001,15.19,0.066
1960-05-01,10.872,0.156,16.71,0.256,5.0440000000000005,0.235,15.956,0.079
1960-06-01,13.484000000000002,0.08,19.305999999999997,0.22699999999999998,7.729,0.105,16.67,0.071
1960-07-01,14.198,0.07200000000000001,19.884,0.125,8.491999999999999,0.094,16.985,0.07
1960-08-01,13.825,0.079,19.604,0.177,8.241999999999999,0.165,16.969,0.069
1960-09-01,12.095,0.099,17.855999999999995,0.226,6.497999999999998,0.146,16.382,0.069
1960-10-01,9.497,0.063,15.235,0.08900000000000001,3.8,0.11800000000000001,15.456,0.068
1960-11-01,5.8279999999999985,0.141,11.433,0.126,0.355,0.149,14.313,0.073
1960-12-01,4.259,0.055999999999999994,9.64,0.14400000000000002,-0.978,0.092,13.928,0.064
1961-01-01,2.926,0.08900000000000001,8.379999999999999,0.17600000000000002,-2.383,0.129,13.664,0.064
1961-02-01,3.683,0.125,9.299,0.156,-1.895,0.145,14.058,0.067
1961-03-01,5.589,0.049,11.478,0.11900000000000001,-0.2710000000000001,0.121,14.609000000000002,0.062
1961-04-01,8.631,0.11599999999999999,14.497,0.162,2.817,0.153,15.444,0.068
1961-05-01,11.624,0.10400000000000001,17.592000000000002,0.319,5.729,0.22699999999999998,16.241,0.071
1961-06-01,13.702,0.154,19.598,0.239,7.796,0.28600000000000003,16.810000000000002,0.079
1961-07-01,14.288,0.079,20.014,0.184,8.664,0.18600000000000005,16.987000000000002,0.071
1961-08-01,13.849,0.142,19.605999999999998,0.179,8.229999999999999,0.259,16.917,0.07200000000000001
1961-09-01,12.247,0.069,17.987000000000005,0.121,6.525,0.14300000000000002,16.309,0.063
1961-10-01,9.328,0.138,15.057,0.136,3.508,0.313,15.401,0.071
1961-11-01,6.205,0.06,11.655,0.09300000000000001,0.74,0.134,14.437,0.059000000000000004
1961-12-01,3.5,0.039,9.016,0.105,-1.915,0.085,13.682,0.059000000000000004
1962-01-01,3.003,0.075,8.657,0.094,-2.5090000000000003,0.083,13.655,0.06
1962-02-01,3.696,0.064,9.547,0.099,-2.045,0.21600000000000005,14.003,0.059000000000000004
1962-03-01,5.53,0.128,11.537,0.159,-0.41600000000000004,0.218,14.522,0.069
1962-04-01,8.54,0.17800000000000002,14.473,0.138,2.576,0.23,15.353,0.076
1962-05-01,11.128,0.062,17.040000000000006,0.152,5.195,0.131,16.041,0.068
1962-06-01,13.427,0.267,19.35,0.272,7.456,0.371,16.679000000000002,0.099
1962-07-01,14.205,0.07400000000000001,20.054000000000002,0.14300000000000002,8.451,0.077,16.952,0.068
1962-08-01,13.713,0.10300000000000001,19.553,0.153,7.940999999999999,0.128,16.830000000000002,0.065
1962-09-01,12.017999999999999,0.255,17.845000000000006,0.159,6.313,0.313,16.246,0.094
1962-10-01,9.468,0.20199999999999999,15.225999999999999,0.198,3.774,0.32299999999999995,15.429,0.084
1962-11-01,6.283,0.11900000000000001,11.775,0.142,0.7969999999999999,0.207,14.421,0.067
1962-12-01,3.94,0.068,9.425,0.198,-1.4300000000000002,0.156,13.776,0.061
1963-01-01,2.9010000000000002,0.08,8.671,0.14300000000000002,-2.6790000000000003,0.122,13.594,0.063
1963-02-01,4.02,0.10800000000000001,9.95,0.096,-1.685,0.115,14.014000000000001,0.064
1963-03-01,5.097,0.102,11.043,0.10099999999999999,-0.895,0.226,14.357,0.063
1963-04-01,8.173,0.057999999999999996,13.914,0.149,2.35,0.1,15.216,0.059000000000000004
1963-05-01,11.045,0.102,16.819000000000006,0.252,5.234,0.295,16.05,0.069
1963-06-01,13.412,0.09699999999999999,19.276,0.124,7.604,0.15,16.675,0.068
1963-07-01,14.505999999999998,0.098,20.229,0.10400000000000001,8.797,0.243,17.089000000000002,0.077
1963-08-01,14.309,0.061,20.009,0.218,8.471,0.25,17.061,0.07
1963-09-01,12.555,0.126,18.306,0.182,6.724,0.34700000000000003,16.48,0.075
1963-10-01,9.943,0.099,15.716,0.165,4.3260000000000005,0.109,15.587,0.07400000000000001
1963-11-01,6.561,0.095,12.068,0.205,1.31,0.161,14.58,0.07
1963-12-01,3.75,0.08199999999999999,9.346,0.094,-1.666,0.071,13.817,0.068
1964-01-01,2.8810000000000002,0.171,8.383999999999999,0.079,-2.5490000000000004,0.161,13.595,0.076
1964-02-01,3.028,0.11599999999999999,8.791,0.078,-2.613,0.161,13.73,0.064
1964-03-01,4.865,0.076,10.97,0.12300000000000001,-1.1520000000000001,0.183,14.255999999999998,0.062
1964-04-01,7.9220000000000015,0.077,13.794,0.125,2.152,0.145,15.062,0.063
1964-05-01,10.905,0.084,16.801000000000002,0.221,5.202000000000001,0.139,15.856,0.066
1964-06-01,13.459,0.068,19.275,0.161,7.5360000000000005,0.24,16.590999999999998,0.064
1964-07-01,14.300999999999998,0.125,20.065,0.196,8.572000000000001,0.15,16.784000000000002,0.073
1964-08-01,13.678,0.17800000000000002,19.386,0.24100000000000002,8.049999999999999,0.305,16.634,0.078
1964-09-01,11.604,0.065,17.394000000000002,0.17300000000000001,6.11,0.142,16.002,0.06
1964-10-01,8.831999999999997,0.063,14.654000000000002,0.191,3.218,0.09699999999999999,15.171,0.061
1964-11-01,5.9830000000000005,0.040999999999999995,11.609000000000002,0.14,0.483,0.08199999999999999,14.202,0.055999999999999994
1964-12-01,3.458,0.046,8.759,0.14800000000000002,-1.7830000000000001,0.079,13.522,0.059000000000000004
1965-01-01,2.862,0.069,8.418,0.107,-2.526,0.133,13.545,0.061
1965-02-01,3.036,0.084,8.907,0.078,-2.822,0.187,13.698,0.061
1965-03-01,5.182,0.125,11.22,0.146,-0.7350000000000001,0.22399999999999998,14.285,0.068
1965-04-01,7.9899999999999975,0.078,13.841,0.14,2.168,0.12300000000000001,15.095,0.061
1965-05-01,11.222,0.174,17.168000000000006,0.32,5.2620000000000005,0.456,16.007,0.079
1965-06-01,13.308,0.223,19.125999999999998,0.518,7.483,0.336,16.532,0.087
